Auto-assigning NUTS sampler...
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [alpha, beta]
█
 |----------------------------------------| 0.00% [0/8000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.01% [1/8000 00:00<53:25 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.03% [2/8000 00:00<30:39 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.04% [3/8000 00:00<23:58 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.05% [4/8000 00:00<22:50 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.06% [5/8000 00:00<24:20 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.07% [6/8000 00:00<20:53 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.09% [7/8000 00:00<18:37 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.10% [8/8000 00:01<18:49 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.11% [9/8000 00:01<18:22 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.12% [10/8000 00:01<17:28 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.14% [11/8000 00:01<17:43 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.15% [12/8000 00:01<17:22 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.16% [13/8000 00:01<19:23 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.17% [14/8000 00:02<21:34 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.19% [15/8000 00:02<20:58 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.20% [16/8000 00:02<24:18 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.21% [17/8000 00:02<23:18 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.23% [18/8000 00:03<22:54 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.24% [19/8000 00:03<24:43 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.25% [20/8000 00:04<28:51 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.26% [21/8000 00:04<28:27 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.28% [22/8000 00:04<28:57 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.29% [23/8000 00:05<30:51 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.30% [24/8000 00:05<31:11 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.31% [25/8000 00:05<30:39 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.33% [26/8000 00:06<31:30 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.34% [27/8000 00:06<32:22 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.35% [28/8000 00:07<35:40 Sampling 4 chains, 0 divergences]
